obs_wl_air(nm)	intens	Aki(s^-1)	Acc	Ei(eV)	Ek(eV)	g_i	g_k	Type	
"383.4679"	"7"	"7.5e+05"	D	"11.82807116"	"15.0603901"	3	1		
"394.7505"	"7"	"5.6e+04"	C+	"11.54835442"	"14.68829030"	5	5		
"394.8979"	"35"	"4.6e+05"	B	"11.54835442"	"14.68711824"	5	3		
"404.4418"	"50"	"3.3e+05"	B	"11.62359272"	"14.68829030"	3	5		
"415.8590"	"400"	"1.40e+06"	B	"11.54835442"	"14.52891349"	5	5		
"416.4180"	"50"	"2.9e+05"	B	"11.54835442"	"14.52491330"	5	3		
"418.1884"	"50"	"5.6e+05"	B	"11.72316039"	"14.68711824"	1	3		
"419.0713"	"100"	"2.80e+05"	B	"11.54835442"	"14.50606764"	5	5		
"419.1029"	"50"	"5.4e+05"	C+	"11.72316039"	"14.68065033"	1	3		
"419.8317"	"200"	"2.57e+06"	B	"11.62359272"	"14.57594878"	3	1		
"420.0674"	"400"	"9.7e+05"	B+	"11.54835442"	"14.49905364"	5	7		
"425.1185"	"25"	"1.11e+05"	C+	"11.54835442"	"14.46399577"	5	3		
"425.9362"	"200"	"3.98e+06"	B+	"11.82807116"	"14.73811536"	3	1		
"426.6286"	"100"	"3.1e+05"	C+	"11.62359272"	"14.52891349"	3	5		
"427.2169"	"150"	"8.0e+05"	B	"11.62359272"	"14.52491330"	3	3		
"430.0101"	"100"	"3.77e+05"	B+	"11.62359272"	"14.50606764"	3	5		
"433.3561"	"100"	"5.7e+05"	B+	"11.82807116"	"14.68829030"	3	5		
"433.5338"	"50"	"3.9e+05"	C+	"11.82807116"	"14.68711824"	3	3		
"434.5168"	"25"	"3.0e+05"	B	"11.82807116"	"14.68065033"	3	3		
"451.0733"	"100"	"1.18e+06"	B+	"11.82807116"	"14.57594878"	3	1		
"452.2323"	"20"	"9.0e+04"	B	"11.72316039"	"14.46399577"	1	3		
"459.6097"	"15"	"9.5e+04"	B	"11.82807116"	"14.52491330"	3	3		
"462.8441"	"7"	"3.83e+04"	B+	"11.82807116"	"14.50606764"	3	5		
"470.2316"	"15"	"1.09e+05"	B	"11.82807116"	"14.46399577"	3	3		
"515.1391"	"5"	"2.39e+06"	C	"12.90701530"	"15.3131553"	3	1		
"516.2285"	"15"	"1.90e+06"	C	"12.90701530"	"15.30807770"	3	3		
"518.7746"	"20"	"1.38e+06"	C	"12.90701530"	"15.29629325"	3	5		
"522.1271"	"7"	"8.8e+05"	D	"13.07571571"	"15.4496531"	7	9		
"542.1352"	"5"	"6.0e+05"	D	"13.07571571"	"15.3620414"	7	5		
"545.1652"	"10"	"4.7e+05"	D+	"12.90701530"	"15.18063359"	3	5		
"549.5874"	"25"	"1.69e+06"	C	"13.07571571"	"15.3310400"	7	9		
"550.6113"	"5"	"3.6e+05"	D+	"13.09487256"	"15.34600299"	5	7		
"555.8702"	"25"	"1.42e+06"	C	"12.90701530"	"15.13684847"	3	5		
"557.2541"	"10"	"6.6e+05"	C	"13.09487256"	"15.31916801"	5	7		
"560.6733"	"35"	"2.20e+06"	C	"12.90701530"	"15.11774638"	3	3		
"565.0704"	"20"	"3.20e+06"	C	"12.90701530"	"15.10054371"	3	1		
"573.9520"	"10"	"8.7e+05"	D	"13.15314387"	"15.31272913"	3	5		
"583.4263"	"5"	"5.2e+05"	C	"13.17177770"	"15.29629325"	5	5		
"586.0310"	"10"	"2.85e+05"	C	"12.90701530"	"15.02208834"	3	3		
"588.2624"	"15"	"1.23e+06"	C	"12.90701530"	"15.0140655"	3	1		
"588.8584"	"25"	"1.29e+06"	C	"13.07571571"	"15.18063359"	7	5		
"591.2085"	"50"	"1.05e+06"	C	"12.90701530"	"15.00356588"	3	3		
"592.8813"	"15"	"1.1e+06"	D+	"13.09487256"	"15.18550800"	5	3		
"594.2669"	"5"	"1.8e+05"	D	"13.09487256"	"15.18063359"	5	5		
"598.7302"	"7"	"1.2e+05"	D	"13.07571571"	"15.14592830"	7	7		
"599.8999"	"5"	"1.4e+05"	D	"13.09487256"	"15.1610486"	5	5		
"602.5150"	"5"	"9.0e+05"	D+	"13.30222747"	"15.3594356"	5	3		
"603.2127"	"70"	"2.46e+06"	C	"13.07571571"	"15.13054437"	7	9		
"604.3223"	"35"	"1.47e+06"	C	"13.09487256"	"15.14592830"	5	7		
"605.2723"	"10"	"1.9e+05"	D+	"12.90701530"	"14.95485204"	3	5		
"605.9372"	"20"	"4.2e+05"	C	"12.90701530"	"14.95260474"	3	5		
"609.8803"	"7"	"5.2e+05"	D+	"13.15314387"	"15.18550800"	3	3		
"610.5635"	"10"	"1.21e+06"	C	"13.28263902"	"15.31272913"	3	5		
"614.5441"	"10"	"7.6e+05"	C	"13.30222747"	"15.31916801"	5	7		
"617.0174"	"7"	"5.0e+05"	C	"13.17177770"	"15.18063359"	5	5		
"617.3096"	"10"	"6.7e+05"	C	"13.15314387"	"15.1610486"	3	5		
"621.2503"	"10"	"3.9e+05"	D+	"13.17177770"	"15.1669463"	5	7		
"621.5938"	"5"	"5.7e+05"	D+	"13.30222747"	"15.29629325"	5	5		
"629.6872"	"7"	"9.0e+05"	D+	"13.32785705"	"15.29629325"	3	5		
"630.7657"	"15"	"6.0e+05"	D+	"13.17177770"	"15.13684847"	5	5		
"636.9575"	"7"	"4.2e+05"	D+	"13.17177770"	"15.11774638"	5	3		
"638.4717"	"20"	"4.21e+05"	C	"12.90701530"	"14.84836899"	3	3		
"641.6307"	"70"	"1.16e+06"	C	"12.90701530"	"14.83881100"	3	5		
"653.8112"	"15"	"1.1e+05"	D+	"13.07571571"	"14.97152236"	7	7		
"660.4853"	"15"	"1.3e+04"	D	"13.09487256"	"14.97152236"	5	7		
"666.0676"	"5"	"7.8e+05"	D	"13.15314387"	"15.0140655"	3	1		
"666.4051"	"5"	"1.5e+05"	D+	"13.09487256"	"14.95485204"	5	5		
"667.7282"	"100"	"2.36e+05"	B	"11.62359272"	"13.47988682"	3	1		
"675.2834"	"150"	"1.93e+06"	C	"12.90701530"	"14.74254085"	3	5		
"675.6163"	"5"	"3.6e+05"	D+	"13.30222747"	"15.13684847"	5	5		
"676.6612"	"15"	"4.0e+05"	D+	"13.17177770"	"15.00356588"	5	3		
"687.1289"	"150"	"2.78e+06"	C	"12.90701530"	"14.71089810"	3	3		
"687.9582"	"5"	"1.8e+05"	D+	"13.15314387"	"14.95485204"	3	5		
"688.8174"	"10"	"2.5e+05"	D+	"13.15314387"	"14.95260474"	3	5		
"693.7664"	"50"	"3.08e+06"	C	"12.90701530"	"14.6936397"	3	1		
"695.1478"	"7"	"2.2e+05"	D	"13.17177770"	"14.95485204"	5	5		
"696.0250"	"7"	"2.4e+05"	D	"13.17177770"	"14.95260474"	5	5		
"696.5431"	"10000"	"6.4e+06"	B+	"11.54835442"	"13.32785705"	5	3		
"703.0251"	"150"	"2.67e+06"	C	"13.07571571"	"14.83881100"	7	5		
"706.7218"	"10000"	"3.8e+06"	B	"11.54835442"	"13.30222747"	5	5		
"706.8736"	"100"	"2.0e+06"	D+	"13.09487256"	"14.84836899"	5	3		
"710.7478"	"25"	"4.5e+05"	D+	"13.09487256"	"14.83881100"	5	5		
"712.5820"	"25"	"6.0e+05"	D+	"13.28263902"	"15.02208834"	3	3		
"714.7042"	"1000"	"6.3e+05"	B	"11.54835442"	"13.28263902"	5	3		
"715.8839"	"15"	"2.1e+06"	D+	"13.28263902"	"15.0140655"	3	1		
"720.6980"	"70"	"2.48e+06"	C	"13.30222747"	"15.02208834"	5	3		
"726.5172"	"15"	"1.7e+05"	D	"13.15314387"	"14.859230"	3	3		
"727.0664"	"7"	"1.1e+05"	D	"13.07571571"	"14.780512"	7	7		
"727.2936"	"2000"	"1.83e+06"	B+	"11.62359272"	"13.32785705"	3	3		
"731.1716"	"35"	"1.7e+06"	D+	"13.15314387"	"14.84836899"	3	3		
"731.6005"	"25"	"9.6e+05"	D+	"13.32785705"	"15.02208834"	3	3		
"735.0814"	"5"	"1.2e+06"	D+	"13.32785705"	"15.0140655"	3	1		
"735.3293"	"70"	"9.6e+05"	D+	"13.09487256"	"14.780512"	5	7		
"737.2118"	"200"	"1.9e+06"	D+	"13.07571571"	"14.7570516"	7	9		
"738.3980"	"10000"	"8.5e+06"	B	"11.62359272"	"13.30222747"	3	5		
"739.2980"	"20"	"7.2e+05"	D+	"13.17177770"	"14.84836899"	5	3		
"741.2337"	"15"	"3.9e+05"	D+	"13.28263902"	"14.95485204"	3	5		
"742.5294"	"10"	"3.1e+05"	D	"13.30222747"	"14.97152236"	5	7		
"743.5368"	"25"	"9.0e+05"	D+	"13.17177770"	"14.83881100"	5	5		
"743.6297"	"10"	"2.7e+05"	D	"13.07571571"	"14.74254085"	7	5		
"750.3869"	"20000"	"4.5e+07"	B	"11.82807116"	"13.47988682"	3	1		
"751.4652"	"15000"	"4.0e+07"	B	"11.62359272"	"13.27303810"	3	1		
"763.5106"	"25000"	"2.45e+07"	B	"11.54835442"	"13.17177770"	5	5		
"772.3761"	"15000"	"5.2e+06"	B+	"11.54835442"	"13.15314387"	5	3		
"772.4207"	"10000"	"1.17e+07"	B+	"11.72316039"	"13.32785705"	1	3		
